kw,qid,label,mode,exact_label,exact_alias,ctx,sl_log1p,p31_cnt,p279_cnt,ctx_p31,ctx_p279,alias_inv,w_ctx,w_sl,w_p31,w_p279,w_ctx_p31,w_ctx_p279,w_alias_inv,bonus_label,bonus_alias,total
glucose,Q24785320,Glucose-6-phosphatase,none,0,0,0.0,3.0,2.0,5.0,46.1,37.5,0.333,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,7.86
glucose,Q74566546,Glucose-6-phosphate,none,0,0,2.3,3.5,1.0,5.0,43.3,35.2,1.0,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,12.05
glucose,Q420277,Glucose transporter,none,0,0,0.0,3.0,1.0,5.0,30.4,41.0,0.333,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,6.93
glucose,Q4122197,"glucose-1,6-bisphosphate",none,0,0,0.0,2.4,1.0,2.0,42.0,44.8,0.667,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.98
glucose,Q32778969,Glucose-6-phosphate,none,0,0,0.0,0.0,1.0,2.0,42.0,41.2,0.105,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,3.06
glucose,Q408508,UDP-glucose pyrophosphorylase,none,0,0,0.0,2.08,1.0,4.0,37.0,41.9,0.133,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.34
glucose,Q275157,glycémie,none,0,0,0.0,4.09,1.0,9.0,21.8,33.4,0.5,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,10.23
glucose,Q1122680,pyranose-oxidase,none,0,0,0.0,2.2,1.0,3.0,37.0,41.3,0.222,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.06
glucose,Q2877028,bouillon glucosé tamponné,none,0,0,0.0,0.69,1.0,0.0,37.3,0.0,0.25,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,2.27
glucose,Q14629318,Glucose-6-phosphate translocase,none,0,0,0.0,1.39,1.0,2.0,30.4,38.6,1.0,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,6.31
glucose,Q419977,peptide insulinotrope dépendant du glucose,none,0,0,0.0,0.69,1.0,2.0,32.6,40.3,0.5,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.5
glucose,Q618739,sirop de maïs,none,0,0,0.0,3.61,0.0,6.0,0.0,42.1,1.0,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,8.74
glucose oxidase,Q61497978,Glucose oxidase,label,1,0,2.3,0.0,1.0,5.0,40.5,41.0,1.0,3.0,4.0,2.0,1.5,2.2,2.0,4.0,20.0,0.0,42.19
glucose oxidase,Q419321,glucose oxidase,label,1,0,2.3,2.89,1.0,7.0,37.0,44.3,0.2,3.0,4.0,2.0,1.5,2.2,2.0,4.0,20.0,0.0,53.54
glucose oxidase,Q54456755,"Glucose Oxidase, domain 2",none,0,0,0.0,0.0,1.0,0.0,39.5,0.0,0.5,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,2.7
glucose oxidase,Q29814692,Glucose dehydrogenase Dmel_CG1152,alias,0,1,2.3,0.0,1.0,0.0,40.5,0.0,0.2,3.0,4.0,1.6,1.0,1.8,1.5,8.0,0.0,15.0,25.91
glucose oxidase,Q61532194,Glucose oxidase,label,1,0,2.3,0.0,1.0,5.0,40.5,41.0,1.0,3.0,4.0,2.0,1.5,2.2,2.0,4.0,20.0,0.0,42.19
glucose oxidase,Q61568683,Glucose oxidase,label,1,0,2.3,0.0,1.0,5.0,40.5,41.0,1.0,3.0,4.0,2.0,1.5,2.2,2.0,4.0,20.0,0.0,42.19
glucose oxidase,Q61522817,Glucose oxidase,label,1,0,2.3,0.0,1.0,5.0,40.5,41.0,1.0,3.0,4.0,2.0,1.5,2.2,2.0,4.0,20.0,0.0,42.19
glucose oxidase,Q62727825,TRIREDRAFT_22915-t26_1,alias,0,1,0.0,0.0,1.0,5.0,40.5,41.0,0.667,3.0,4.0,1.6,1.0,1.8,1.5,8.0,0.0,15.0,28.28
glucose oxidase,Q62863961,CPSG_04633-t26_1,alias,0,1,2.3,0.0,1.0,5.0,40.5,41.0,0.667,3.0,4.0,1.6,1.0,1.8,1.5,8.0,0.0,15.0,35.26
glucose oxidase,Q62789772,CIMG_10211-t26_1,alias,0,1,2.3,0.0,1.0,5.0,40.5,41.0,0.667,3.0,4.0,1.6,1.0,1.8,1.5,8.0,0.0,15.0,35.26
glucose oxidase,Q22318289,glucose oxidase activity,none,0,0,4.7,0.0,1.0,2.0,43.6,44.6,0.182,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,8.92
glucose oxidase,Q98207203,glucose oxidase gox,none,0,0,7.0,0.0,1.0,0.0,40.5,0.0,0.667,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,11.58
glucose oxidase,Q65362265,Glucose Oxidase as Treatment Against Common Cold,none,0,0,0.0,0.0,1.0,0.0,38.9,0.0,1.0,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.19
glucose oxidase,Q1532330,dosage du glucose à la glucose oxydase,none,0,0,0.0,0.69,1.0,1.0,35.9,0.0,0.667,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.11
